   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_SSD
  18               	init_SSD:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 84BB      		out 52-32,r24
  26               	.LM3:
  27 0004 8AB3      		in r24,58-32
  28 0006 806F      		ori r24,lo8(-16)
  29 0008 8ABB      		out 58-32,r24
  30               	.LM4:
  31 000a 15BA      		out 53-32,__zero_reg__
  32               	.LM5:
  33 000c 8BB3      		in r24,59-32
  34 000e 8F70      		andi r24,lo8(15)
  35 0010 8BBB      		out 59-32,r24
  36               	/* epilogue start */
  37               	.LM6:
  38 0012 0895      		ret
  39               	.LFE6:
  41               	.global	ssd_digit
  43               	ssd_digit:
  44               	.LFB7:
  45               	.LM7:
  46               	.LVL0:
  47 0014 BF92      		push r11
  48 0016 CF92      		push r12
  49 0018 DF92      		push r13
  50 001a EF92      		push r14
  51 001c FF92      		push r15
  52 001e 0F93      		push r16
  53 0020 1F93      		push r17
  54 0022 CF93      		push r28
  55 0024 DF93      		push r29
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58 0026 7C01      		movw r14,r24
  59               	.LBB61:
  60               	.LM8:
  61 0028 8091 0000 		lds r24,ssd_dig
  62               	.LVL1:
  63 002c 682F      		mov r22,r24
  64 002e 70E0      		ldi r23,lo8(0)
  65               	.LM9:
  66 0030 8091 0000 		lds r24,ssd_dig+1
  67 0034 482F      		mov r20,r24
  68 0036 50E0      		ldi r21,lo8(0)
  69               	.LM10:
  70 0038 8091 0000 		lds r24,ssd_dig+2
  71 003c C82F      		mov r28,r24
  72 003e D0E0      		ldi r29,lo8(0)
  73               	.LM11:
  74 0040 8091 0000 		lds r24,ssd_dig+3
  75 0044 A82F      		mov r26,r24
  76 0046 B0E0      		ldi r27,lo8(0)
  77 0048 20E0      		ldi r18,lo8(0)
  78 004a 30E0      		ldi r19,hi8(0)
  79               	.LVL2:
  80               	.LM12:
  81 004c 6050      		subi r22,lo8(-(display))
  82 004e 7040      		sbci r23,hi8(-(display))
  83               	.LM13:
  84 0050 E0E1      		ldi r30,lo8(16)
  85 0052 BE2E      		mov r11,r30
  86               	.LBB62:
  87               	.LBB63:
  88               	.LBB64:
  89               	.LBB65:
  90               	.LBB66:
  91               	.LBB67:
  92               	.LM14:
  93 0054 08EC      		ldi r16,lo8(200)
  94 0056 10E0      		ldi r17,hi8(200)
  95               	.LBE67:
  96               	.LBE66:
  97               	.LBE65:
  98               	.LBE64:
  99               	.LBE63:
 100               	.LBE62:
 101               	.LM15:
 102 0058 4050      		subi r20,lo8(-(display))
 103 005a 5040      		sbci r21,hi8(-(display))
 104               	.LM16:
 105 005c 90E2      		ldi r25,lo8(32)
 106 005e C92E      		mov r12,r25
 107               	.LM17:
 108 0060 C050      		subi r28,lo8(-(display))
 109 0062 D040      		sbci r29,hi8(-(display))
 110               	.LM18:
 111 0064 80E4      		ldi r24,lo8(64)
 112 0066 D82E      		mov r13,r24
 113               	.LM19:
 114 0068 A050      		subi r26,lo8(-(display))
 115 006a B040      		sbci r27,hi8(-(display))
 116               	.LM20:
 117 006c 90E8      		ldi r25,lo8(-128)
 118 006e 00C0      		rjmp .L4
 119               	.LVL3:
 120               	.L5:
 121               	.LM21:
 122 0070 FB01      		movw r30,r22
 123               	.LVL4:
 124 0072 8081      		ld r24,Z
 125 0074 8068      		ori r24,lo8(-128)
 126 0076 85BB      		out 53-32,r24
 127               	.LM22:
 128 0078 BBBA      		out 59-32,r11
 129               	.LBB73:
 130               	.LBB72:
 131               	.LBB71:
 132               	.LBB70:
 133               	.LBB69:
 134               	.LBB68:
 135               	.LM23:
 136 007a F801      		movw r30,r16
 137               	.LVL5:
 138               	/* #APP */
 139               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 140 007c 3197      		1: sbiw r30,1
 141 007e 01F4      		brne 1b
 142               	 ;  0 "" 2
 143               	/* #NOAPP */
 144               	.LBE68:
 145               	.LBE69:
 146               	.LBE70:
 147               	.LBE71:
 148               	.LBE72:
 149               	.LBE73:
 150               	.LM24:
 151 0080 DC98      		cbi 59-32,4
 152               	.LM25:
